IYEAR,COMM,LOSS,LATITUDE,LONGITUDE
2002,CRUDE OIL,10.0,33.03.607,097.35.244
2002,CRUDE OIL,12.0,36 02.635 N,107 36.852W
2002,CRUDE OIL,300.0,35 25' 54.61,98 56' 37.7
2002,CRUDE OIL,15.0,35 03.45N,119 03.53W
2002,CRUDE OIL,150.0,N32 00207,W 102 02.433
2002,PETROLEUM CRUDE OIL,1.0,37 02' 43,101 31' 17W
2002,CRUDE OIL,10.0,N34 59 07.1,W101 48 58.1
2002,CRUDE OIL,18.0,38 37 20,94 30 30
2002,PETROLEUM CRUDE OIL,7.0,N36 58.757',W 100 56.699'
2002,CRUDE OIL,1.0,2920015,08938214
2002,CRUDE OIL,40.0,N 31 15.894,W 100 48.795
2002,CRUDE OIL,10.0,"46* 41' 17""","-92* 3' 25"""
2002,CRUDE OIL,50.0,47° 22' 40,-95° 24' 44
2002,CRUDE OIL,1.0,47° 22 40,-94° 38' 17
2002,CRUDE OIL,50.0,47° 22' 40,-94° 38' 15
2002,CRUDE OIL,35.0,35-30.58 N,098-31.304W
2002,PETROLEUM CRUDE OIL,20.0,33 17' 29,98.26' 15
2002,CRUDE OIL,30.0,W 118 12.602',N 33 46.144'
2002,CRUDE OIL,633.0,43 03.65'N,106 35.24'W
2002,CRUDE OIL,35.0,N33 0.44',W102 58.542'
2002,CRUDE OIL,600.0,N33 3' 20.4,W 99 56' 33.3
2002,CRUDE OIL,180.0,47 14.7,-95.8386
2002,CRUDE OIL,450.0,25.690,37.431
2002,CRUDE OIL,85.0,36 38' 46 N,101 20' 59W
2002,CRUDE OIL,1.0,46° 41' 30,-92° 03' 35
2002,CRUDE OIL,1.0,35 -29.238,098 -38.901
2002,CRUDE OIL,4.0,W 0-97 46.165,N&S 34 27.799
2002,CRUDE OIL,1800.0,29.5278N,90.1948W
2002,CRUDE OIL,25.0,37.1841,-88.8882
2002,PETROLEUM CRUDE OIL,600.0,N34 D 30.653',W97 24.458'
2002,MID-CONTINENT SWEET CRUDE OIL,3261.0,N38.819432,W 90.018871
2002,PETROLEUM CRUDE OIL,75.0,N 35D 6.718',W 97D 3.307'
2002,CRUDE OIL,1.0,N 33 47.093',W100 03.251'
2002,CRUDE OIL,50.0,31 51' 38N,099 14' 16W
2002,CRUDE OIL,4.0,34.209612,-97.544302
2002,CRUDE OIL,10.0,26  28.40N,108  07.61W
2002,CRUDE OIL,10.0,W29 13' 13,N89 23' 46
2002,CRUDE OIL,20.0,39 59' 516N,"95 59' 431""W"
2002,CRUDE OIL,270.0,97 31.2 W,27 50.1N
2002,CRUDE OIL,10.0,97 31.2 W,27 50.1 N
2002,CRUDE OIL,100.0,36 10.64 N,108 20.50 W
2002,CRUDE OIL,1.0,N 31 14' 7,W89 15' 5'
2002,CRUDE OIL,1050.0,N27 49' 56,W 97 89' 85
2002,CRUDE OIL,75.0,"N27 48' 93""","W 97 28' 13"""
2002,CRUDE OIL,45.0,42.13.30N,104.41.11W
2002,CRUDE OIL,20.0,39.83771667,84.46466667
2002,CRUDE OIL,10.0,35.2634,-119.0743
2002,CRUDE OIL,3.0,N 35 51.519,W 097 14.832
2002,CRUDE OIL,9.0,N 34 29.042,W 97 32.902
2002,PETROLEUM CRUDE OIL,42.0,37 48' 09 N,97 22' 22
2002,PETROLEUM CRUDE OIL,1.0,37 48' 03 N,97 22' 17 W
2002,CRUDE OIL,20.0,N 32 29.202,W 94 50.789
2002,PETROLEUM CRUDE OIL,50.0,37 52'.12N,97 13'.55W
2002,CRUDE OIL,21.0,37 02'.730,101 51'.287W
2002,CRUDE OIL,14.0,44.816077,-108.49986
2002,CRUDE OIL,1.0,N 35 04.016,W 097 25.352
2002,CRUDE OIL,6000.0,47° 16' 9,-93° 38' 10
2002,CRUDE OIL,25.0,-95.2847,29.7951
2002,CRUDE OIL,10.0,37.9784,122.0302
2002,CRUDE OIL,30.0,35 16',119 20'
2002,CRUDE OIL,2.0,35 03.3',119 18.6'
2002,CRUDE OIL,4.0,N30 44.685,W 101 40.865
2002,CRUDE OIL,63.0,84'00'46.335,118'05'40.683
2002,CRUDE OIL,2.0,35.9555,-96.7535
2002,CRUDE OIL,15.0,25.647,37.353
2002,CRUDE OIL SOUR,2.0,N32.41.304,W102.38.855
2002,CRUDE OIL,7.0,-120.35,36.18
2002,CRUDE OIL,500.0,N36 09.630',W 108 20.918'
2002,CRUDE OIL & NAPTHA,20.0,43 14 MIN 57.43 SEC,93 21 MIN 34.22
2002,CRUDE OIL,50.0,35 28.363 MIN.N,98 44.160 MIN.W
2002,CRUDE OIL,5.0,36.270853,-101.513192
2002,CRUDE OIL,15.0,34.202118,-97.346260
2002,CRUDE OIL,2.0,N 31 52.463,W 88 59.423
2002,CRUDE OIL,5.0,31 42.652 N,89 53.561 W
2002,PETROLEUM CRUDE OIL,7.0,2943664,9035589
2002,CRUDE OIL,12.0,300712,914867
2002,CRUDE OIL,50.0,N37 15984',W109 18493'
2002,CRUDE OIL,5.0,37 08.02N,099 34.85W
2002,CRUDE OIL,5.0,33.913479,-98.434921
2002,CRUDE OIL,1.0,"29.13'.13""","89.23'.46"""
2002,CRUDE OIL,8.0,"41° 37' 31""","-86° 51' 26"""
2002,PETROLEUM CRUDE OIL,10.0,35.9410324,-96.7450943
2002,PETROLEUM CRUDE OIL,8.0,35.9796638,-96.5902252
2002,CRUDE OIL,3.0,N 30.02.842,W94.04.124
2002,CRUDE OIL,4.0,33D 48 11,118D 15 23
2002,CRUDE OIL,30.0,N31 36.075,W100 52.158
2002,CRUDE OIL,30.0,N34 22.95',"W100, 15.774"
2002,CRUDE OIL,30.0,N31 29.463,W100 52.308
2002,CRUDE OIL,6.0,N34 DEG 12.557,W97 DEG 32.629
2002,WATER/ CRUDE OIL MIX,5.0,33 DEG 48 MIN 9 SEC,118DEG 14MIN 9SEC
2002,CRUDE OIL,5.0,33.912909,-98.435656
2002,CRUDE OIL,1.0,46 49 MIN 12.89 SEC,-95 8 MIN 29.25 SEC
2002,CRUDE OIL,40.0,"N31 47"" 501'","W103 08"" 039'"
2002,CRUDE OIL,21.0,43.3694077,106.2761688
2002,CRUDE OIL,20.0,N34DEG 23.469 MIN,W097 DEG28.419MIN
2002,CRUDE OIL,3.0,36.049,120.1975
2002,CRUDE OIL,4.0,"46° 55' 40""","-92° 55' 59"""
2002,CRUDE OIL,3.0,27.74784,-97.75408
2002,CRUDE OIL,1.0,41.24600N,87.59450W
2002,CRUDE OIL,8.0,41.22181667N,83.64200000W
2002,CRUDE OIL,7.0,27 24.3' N,"98 5.8"" W"
2002,CRUDE OIL,21.0,N33 54.763',W117 54.941'
2002,CRUDE OIL,3.0,29.99682,93.9924
2002,CRUDE OIL,2.0,29.99935,94.06941
2002,CRUDE OIL,2.0,"46° 41' 21""","92° 03' 30"""
2002,CRUDE OIL,25.0,38.516523N,88.496286W
2002,CRUDE OIL,10.0,32.28.817,94.50.183
2002,CRUDE OIL,100.0,30 9' 12,93 19' 55
2002,CRUDE OIL,30.0,N36 0 14 87,W-96 44 53.88
2002,CRUDE OIL,1.0,30.02.842,94.04.124
2002,CRUDE OIL,4.0,10.42 58,20.107 16
2002,CRUDE OIL,10.0,N31 46.037,W103 10.134
2002,CRUDE OIL,2.0,N29.59.52,W90.58.32
2002,CRUDE OIL,30.0,43 14.5743,93 21 34.22
2002,CRUDE OIL,126.0,43.4109,W107.5352
2003,CRUDE OIL,1.0,42.51.134,W106.21.405
2002,CRUDE OIL,3.0,"41° 48' 33""","-86° 10' 32"""
2002,CRUDE OIL,4.0,35 N,96 W
2002,CRUDE OIL,30.0,"N 36 25' 41.3""","W 100 13'9.1"""
2002,CRUDE OIL,3.0,35.56721,96.45563
2002,CRUDE OIL,32.0,N32.16.979,W101.11.444
2002,CRUDE OIL,1.0,43° 56' 59,-89° 41' 4
2002,CRUDE OIL,67.0,29-49-58.02N,94-53-8.07W
2002,CRUDE OIL,125.0,30.03297N,97.14725W
2002,CRUDE OIL,10.0,N34D53.619,W99D2.250
2003,CRUDE OIL,58.0,37 03' 38N,102 00' 33W
2003,CRUDE OIL,4.0,43.08038,W 106.09379
2003,CRUDE OIL,42.0,33 56 10,98 29 47.5
2003,CRUDE OIL,160.0,29-11.958,90-36.113
2003,CRUDE OIL,4.0,41.0396,W111.0337
2002,CRUDE OIL,5.0,N37.48226,W96.54913
2003,CRUDE OIL,1.0,N32.06.140,W96.16.105
2003,SAN JOAQUIN VALLEY CRUDE OIL,9.0,N35.26.101,W119.40.922
2003,CRUDE OIL,2.0,38.82763,-90.08821
2003,CRUDE OIL,2.0,45 41MIN,-93.59MIN 37 12 SEC
2003,CRUDE OIL,5.0,N39 53.79',W75 15.57'
2003,CRUDE OIL,4500.0,46° 41' 30,-92° 03' 35
2003,CRUDE OIL,9762.0,31.84126,104.70421
2003,CRUDE OIL,350.0,42.3398361 N,W 110.2831955
2003,CRUDE OIL,2.0,44 49 MIN 41 SEC,-92.58 3017 SEC
2003,CRUDE OIL,300.0,29-03-18.88,89-18-26.77
2003,CRUDE OIL,1.0,"N 31 0' 49.8""","W 89 19'44.7"""
2003,CRUDE OIL,130.0,"41° 48' 24""","-83° 36' 00"""
2003,CRUDE OIL,1.0,"47° 41' 20""","-95° 24' 44"""
2003,CRUDE OIL,995.0,29.24.22,89.47.00
2003,CRUDE OIL,22.0,42.54.760,W 106.21.607
2003,CRUDE OIL,20.0,35.99869,-96.57578
2003,CRUDE OIL,20.0,35.9467,-96.76288
2003,SAN JOAQUIN VALLEY CRUDE OIL,20.0,34.55.109,118.55.652
2003,PETROLEUM CRUDE OIL,95.0,38.20'24',98.18'42
2003,CRUDE OIL,2.0,"29.07'45""","95.41'34"""
2003,CRUDE OIL,5.0,"30 55' 18""","94-34' 03"""
2003,CRUDE OIL,21.0,N36 55'38.8,W96 03'8.25
2003,CRUDE OIL,362.0,35.967253,-101.610418
2003,CRUDE OIL,230.0,N42.11.15,W104.57.05
2003,CRUDE OIL,2.0,3344000 MN,315000ME
2003,CRUDE OIL,15.0,N41DEG26.07',W87DEG43.706'
2003,PETROLEUM CRUDE OIL,10.0,37 0650N,100 57.28W
2003,CRUDE OIL,1.0,47 41 MIN 14.7 SEC,-95 24 MIN 83.86 SEC
2002,CRUDE OIL,21.0,29.38.19N,94.56.58W
2003,CRUDE OIL,2.0,N33 46.280',W118 15.550'
2003,CRUDE OIL,250.0,"32 45' 29""N","101 56' 48.8""W"
2003,CRUDE OIL,345.0,32 1' 35,102 1' 34
2003,CRUDE OIL,20.0,N 32 30.61,W 94 51.49
2003,CRUDE OIL,20.0,37.78,-87.07
2003,CRUDE OIL,5.0,38.48778,-88.41922
2003,CRUDE OIL,40.0,35.9383,-96.7462
2003,CRUDE OIL,125.0,47° 47' 50,-95° 43' 10
2003,CRUDE OIL,2.0,39 48.069,104 56.914
2003,CRUDE OIL,200.0,N32.00.385,W102.02.277
2003,CRUDE OIL,4.0,N29.58.60,W91.44.68
2003,CRUDE OIL,10.0,34.1605711,-97.535948
2003,CRUDE OIL,15.0,35.94674,-96.76288
2003,CRUDE OIL,700.0,"41* 30' 56""","-87* 26' 55"""
2003,CRUDE OIL,20.0,32 03'22,101 18'18
2003,CRUDE OIL,100.0,27 24.3'N,98 5.8
2003,CRUDE OIL,10.0,47° 19' 30,-93° 45' 45
2003,CRUDE OIL,100.0,"47° 41' 20""","-95° 24' 44"""
2003,CRUDE OIL,12.0,44.0904327,-70.3641734
2003,PETROLEUM CRUDE OIL,21.0,37 48 19N,098 54 43W
2003,PETROLEUM CRUDE OIL,3.0,N30.145722,W94.401536
2002,CRUDE OIL,2.0,29.7090,-94.98021
2003,CRUDE OIL,5.0,44 49 MN 41 SEC,-92 58 MIN 30.17 SEC
2003,CRUDE OIL,2.0,"43° 56' 59""","-89° 41' 04"""
2003,CRUDE OIL,7.0,N35.03.45,W119.03.53
2003,CRUDE OIL,15.0,36.01487,-96.445388
2003,CRUDE OIL,5.0,31 08' 59.9N,102 10' 32.7W
2003,CRUDE OIL,15.0,N 29 27.33,96 05.55
2003,CRUDE OIL,1.0,44.53757,-71.70417
2003,CRUDE OIL,2.0,"46° 19' 30""","-92° 03' 38"""
2003,CRUDE OIL,1.0,"47° 19' 30""","-93° 45' 45"""
2003,CRUDE OIL,3.0,N33 48.479',W118 14.065'
2003,CRUDE OIL,100.0,35 30.216 MIN N,98 33.26 MIN W
2003,CRUDE OIL,10.0,35 28.363 MIN N,98 44.160 MIN W
2003,CRUDE OIL,21.0,33 48.612 MIN N,99 29.472 MIN W
2003,PETROLEUM CRUDE OIL,2.0,37 02 43N,101 51 17W
2003,CRUDE OIL,1.0,44.816 N,108.499 W
2003,CRUDE OIL,25.0,N 31 09.252',W 90 47.580'
2003,CRUDE OIL,3.0,N29 02' 43,W96 31' 40
2003,CRUDE OIL,10.0,29.59.36,94.4.38
2003,CRUDE OIL,6.0,29.31.16,95.06.19
2003,CRUDE OIL,4.0,N32.16.53,W101.11.17
2003,CRUDE OIL,250.0,40 N 56.8',88 W 39'
2003,CRUDE OIL,60.0,40.70813333N,84.12220000W
2003,CRUDE OIL,5.0,29.70973,-94.98043
2003,CRUDE OIL,300.0,32 32'59.038 N,103 32'46.195 W
2003,CRUDE OIL,1.0,30.32.00,91.44.57
2003,CRUDE OIL,50.0,34 29.042 MIN N,97 32.902 MIN W
2003,CRUDE OIL,31.0,41 N 24.6',87 W 59.4'
2003,CRUDE OIL,4.0,"97-3' 45.52""W","31-16'19.23""N"
2003,CRUDE OIL,20.0,N31 27.318,W100 52.352
2003,CRUDE OIL,5.0,N35 94 068,W96 74' 897
2003,CRUDE OIL,120.0,45.1534,104.7141
2003,PETROLEUM CRUDE OIL,100.0,37.55.680,98 46.428
2003,CRUDE OIL,4.0,30 46' 46 N,88 08' 26
2003,CRUDE OIL,15.0,N 31 09.252',W 90 47.580'
2003,CRUDE OIL,10.0,N 31 02.065',W 89 26.884'
2003,PETROLEUM CRUDE OIL,2.0,33 32.895,96 34.812
2003,CRUDE OIL SLOP,500.0,29.59.36,94.4.38
2003,CRUDE OIL,2.0,35.41 5.7 N,101 21 36.9 W
2003,CRUDE OIL,13.0,34.37612,118.79089
2003,CRUDE OIL,126.0,N32 00' 031,W102 26' 322
2003,CRUDE OIL,5.0,43.46.931,W108.34.900
2003,CRUDE OIL,5.0,N31 48.298',W102 23.604'
2003,CRUDE OIL,4.0,N31 53.060',W102 12.923'
2003,CRUDE OIL,8.0,"32 51' 54.37""N","91 5' 15.26""W"
2003,CRUDE OIL,15.0,N31 55.866',W103 02.854'
2003,CRUDE OIL,3120.0,N35 41.283',W97 30.348'
2003,CRUDE OIL,1.0,28 40 50,-89 23 16
2003,PETROLEUM CRUDE OIL,65.0,37 42.34,101 02.49
2003,CRUDE OIL,500.0,"43* 37' 42""","-83* 59' 14"""
2003,CRUDE OIL,70.0,44 9' 38.4,107 56' 7.8
2003,CRUDE OIL,200.0,32 13.446'N,99 41.433'W
2003,CRUDE OIL,800.0,N33.76456,W118.22765
2003,CRUDE OIL,15.0,-90.2623,33.6980
2002,CRUDE OIL,25.0,44.5382,-71.708
2003,CRUDE OIL,1.0,30.032,-90.840
2003,CRUDE OIL,5.0,33 33 86 N,97 52 23 W
2003,PETROLEUM CRUDE OIL,320.0,38 17376,98 26345
2003,CRUDE OIL,2.0,N31.53.753,W102.27.677
2003,CRUDE OIL,21.0,N29 30.142,W95 13.463
2003,CRUDE OIL,25.0,N 33 25.598,W 102 31.037
2003,CRUDE OIL,10.0,N 33 48.479,W118 14.065
2003,CRUDE OIL,20.0,"46° 41' 36""","-92° 03' 10"""
2003,PETROLEUM CRUDE OIL,2.0,37 42 38,101 02 51
2003,PETROLEUM CRUDE OIL,20.0,38 03 48N,97 89 55W
2003,CRUDE OIL,40.0,35.94674,-96.76288
2003,CRUDE OIL,750.0,121.53993,37.74494
2003,CRUDE OIL,356.0,"N29 19' 36""","W89 58' 30"""
2003,CRUDE OIL,30.0,41 N 24.6,87 W 59.4
2003,CRUDE OIL,47.0,"47* 41' 20""","-95* 24' 44"""
2003,PETROLEUM CRUDE OIL,3.0,37 42' 13N,101 01' 49W
2003,CRUDE OIL,20.0,N 42 51.165',W 106 21.407'
2003,CRUDE OIL,5.0,N 33 25.598,W 102 31.037
2003,CRUDE OIL,10.0,N 33 25.598,W 102 31.037
2003,PETROLEUM CRUDE OIL,15.0,37 42' 38N,101 02' 49W
2003,PETROLEUM CRUDE OIL,10.0,38 20' 18N,97 40' 36W
2003,CRUDE OIL,15.0,46° 09' 10,-91° 43' 00
2003,CRUDE OIL,20.0,32.41.165,102.38.578
2003,PETROLEUM CRUDE OIL,1.0,37 40' 56N,101 01' 35W
2004,CRUDE OIL,50.0,N 33 25.598,W 102 31.037
2003,CRUDE OIL,60.0,34 29.042 MIN N,97 32.902 MIN W
2004,CRUDE OIL TANK BOTTOMS,6.0,29.59.36,94.4.38
2004,CRUDE OIL,211.0,N36 10.600,W108 20.509
2004,PETROLEUM CRUDE OIL,10.0,38 20 25N,98 18 -41 W
2004,CRUDE OIL,10.0,38.618 N,94.498 W
2004,CRUDE OIL,4.0,N 40.37.11',91 W 7.8'
2004,CRUDE OIL,1.0,N29 20.5,W89 39.62
2004,CRUDE OIL,3.0,N35 1330.1,W 119 3335.2
2004,CRUDE OIL,75.0,29.92.069,94.02053
2004,CRUDE OIL,1.0,29  24.279,95  59.606
2004,CRUDE OIL,21.0,29 42.626,95 13.791
2004,CRUDE OIL,2.0,34 29.042,97 32.902
2004,PETROLEUM CRUDE OIL,10.0,30 46.09 N,99 38 02 W
2004,CRUDE OIL,1003.0,47° 15' 10,-93° 33' 04
2004,CRUDE OIL,2.0,32.07382N,101.42879W
2004,CRUDE OIL,3.0,35 28.78,97 25.86
2004,CRUDE OIL,30.0,32.07382N,103.4909W
2004,CRUDE OIL,30.0,N29 55'50,W97 03'18
2004,CRUDE OIL,3.0,"46° 41' 30""","-92° 03' 35"""
2004,CRUDE OIL,900.0,34.6581,-100.4463
2004,CRUDE OIL,6.0,29.990,94.004
2004,CRUDE OIL,3.0,43 40.31' N,107 53.29' W
2004,CRUDE OIL,9.0,"41° 38' 7""","-88° 2' 48"""
2004,CRUDE OIL,11.0,30-01'-34'N,093-56'55
2004,CRUDE OIL,350.0,32 42'59.1,100 39'00.4
2004,PETROLEUM CRUDE OIL,20.0,38 14 18N,98 00 45W
2004,CRUDE OIL,2.0,"46° 41' 12""","-92° 03' 12"""
2004,CRUDE OIL,1.0,"46° 41' 30""","-92° 03' 35"""
2004,CRUDE OIL,35.0,41.1920 N,102.5234 W
2004,CRUDE OIL,3.0,29.90694,94.01189
2004,CRUDE OIL,1.0,"N33 0' 28""","W104 58' 34"""
2004,CRUDE OIL,1.0,30.032,-90.840
2004,CRUDE OIL,2.0,46° 41' 30,-92° 03' 35
2004,CRUDE OIL,21.0,"46° 41' 30""","-92° 03' 35"""
2004,CRUDE OIL,1.0,29' 02.33,89' 19.71
2004,CRUDE OIL,22.0,"35° 57' 08""","-96° 45' 11"""
2004,CRUDE OIL,250.0,41.41333333,87.99222222
2004,SWEET CRUDE OIL,130.0,42 13.55' N,-104 41.61'W
2004,CRUDE OIL,40.0,"46° 41' 20""","-92° 03' 38"""
2004,CRUDE OIL,45.0,N 32 34.760,W 094 14.900
2004,CRUDE OIL,15.0,N32 00.734',N102 00.572'
2004,CRUDE OIL,15.0,"N31 36"" 809'","W102 56"" 474'"
2004,CRUDE OIL,250.0,N 34 14.458,W 097 32.120
2004,CRUDE OIL,85.0,N31 42.683',W102 36.849'
2004,CRUDE OIL CONDENSATE,600.0,32 28.915',94 51.107'
2004,CRUDE OIL,21.0,"47° 41' 28""","-92° 24' 52"""
2004,PETROLEUM CRUDE OIL,1.0,37 0825,100 3410
2004,CRUDE OIL,40.0,34.2394333,-97.6436081
2004,CRUDE OIL,10.0,43.36.05,106.16.24
2004,CRUDE OIL,21.0,"46° 41' 02""","-92° 03' 14"""
2004,CRUDE OIL,21.0,"46° 41' 24""","-92° 03' 47"""
2004,CRUDE OIL,125.0,31.42.926,101.56.288
2004,CRUDE OIL,132.0,35 25.69 MIN N,98 56.97 MIN W
2004,CRUDE OIL,25.0,36 16.233 MIN. N,99 48.781 MIN. W
2004,CRUDE OIL,10.0,"47° 41' 28""","-92° 24' 52"""
2004,CRUDE OIL,15.0,42.275605,-83.404376
2003,CRUDE OIL,10.0,N33 48.479',W118 14.065'
2004,CRUDE OIL,700.0,"32 25' 19.5""N","100 56' 12.8""W"
2004,CRUDE OIL,1.0,32 58.351 MIN N,100 09.315 MIN W
2004,CRUDE OIL,700.0,32.48357,-94.83425
2004,CRUDE OIL,56.0,-94.6991,31.22420
2004,CRUDE OIL,5.0,43.17.36,107.37.28
2004,CRUDE OIL,15.0,31 15.06 MIN N,90 29.53 MIN W
2004,CRUDE OIL,10.0,"35° 56' 41""","-96° 45' 26"""
2004,CRUDE OIL,42.0,47° 19' 28,-93° 45' 46
2004,PETROLEUM CRUDE OIL,1.0,38.20.25N,98.18.42N
2004,CRUDE OIL,30.0,43.41.24,107.50.17
2004,CRUDE OIL,1450.0,32 58.351 MIN N,100 09.315 MIN W
2004,CRUDE OIL,3.0,40.70501,-84.12748
2004,CRUDE OIL,1.0,N29DEG 20.526MIN,W89DEG 39.717MIN
