IYEAR,COMM,LOSS,LATITUDE,LONGITUDE
2004,FOSTERTON CRUDE OIL,35.0,48 14.018,105 7.743
2004,CRUDE OIL,20.0,N29 27 33,W96 05 55
2003,CRUDE OIL,15.0,35.24663,096.80739
2004,CRUDE OIL,150.0,31 38' 01.1,101 42'31.4
2004,CRUDE OIL,130.0,39.41093 N,-92.84623 W
2004,CRUDE OIL,1.0,34.202028,-97.265000
2004,CRUDE OIL,15.0,N 29 57.136,W096 51.637
2004,CRUDE OIL,10.0,N32.56.220,W97.17.457
2004,  CRUDE OIL,3.0,N38 30.2,W94 58.3
2004,CRUDE OIL,24.0,29.07.69,89.22.23
2004,CRUDE OIL,3148.0,29.12.26,89.2.4
2004,CRUDE OIL,10.0,N32 41 134,W101 10 440
2004,PETROLEUM CRUDE OIL,2.0,37.4238,101.0249
2004,CRUDE OIL,1.0,N31 25.283',W102 37.085'
2004,CRUDE OIL,100.0,"N29, 59.369'","W94, 00.313'"
2004,CRUDE OIL,25.0,N3DEG 31.35 MIN,W66 DEG 17.75 MIN
2004,CRUDE OIL,55.0,42.210336,-107.414057
2004,CRUDE OIL,5.0,N36 28.715,W108 8.289
2004,CRUDE OIL,1.0,"35° 56' 26""","-96° 44' 26"""
2004,CRUDE OIL,13.0,29 55.301,097 17.119
2004,CRUDE OIL,2.0,N29 08.64,W095 40.41
2003,CRUDE OIL/API GRAVITY 58,2.0,28 17 42,096 37 12
2004,CRUDE OIL,100.0,27 .73767N,97.81874 W
2004,PETROLEUM CRUDE OIL,17.0,38 14 52,98 02.23
2004,CRUDE OIL,5.0,N32.35.575,W95.12.318
2004,CRUDE OIL,1.0,35 04.367,120 31.462
2004,CRUDE OIL,80.0,"N 34 14' 6.7""","W97 30' 9.1"""
2004,CRUDE OIL,90.0,"35° 57' 08""","-96° 45' 01"""
2004,CRUDE OIL,3.0,N 31 50.547,W104 25.993
2004,SJVH CRUDE OIL,460.0,35.499 92,119.811 45
2004,SOUR CRUDE OIL,15.0,42 13.526,104 41.355
2004,CRUDE OIL,10.0,33.410,-93.135
2004,CRUDE OIL,2.0,29DEG22MIN45SEC,89DEG32MIN23.98SEC
2004,CRUDE OIL,75.0,28.32532 N,-97.21254 W
2004,CRUDE OIL,8.0,34 52.9,12 15.9
2004,CRUDE OIL,38.0,38.78935,-89.08525
2004,CRUDE OIL,21.0,N30 43.816',W93 30.843'
2004,PETROLEUM CRUDE OIL,10.0,40.2428,99 -1919
2004,PETROLEUM CRUDE OIL,10.0,37 0825,100 34 10
2004,CRUDE OIL,15.0,N32' 28.839,W92' 51.109
2004,CRUDE OIL,590.0,28.9530,-95.4295
2004,CRUDE OIL,1.0,"35° 57' 35""","-96° 45' 41"""
2004,CRUDE OIL,100.0,N31 45.94',W103 10.06'
2004,CRUDE OIL,40.0,45 39 1.87,108 45 16.70
2004,CRUDE OIL,500.0,33.48.410N,100.03.739
2005,VIRGIN CRUDE OIL,700.0,32 33.533,94 1.561
2005,CRUDE OIL-BCF 17,5232.0,29.71,-95.25
2005,CRUDE OIL,1.0,31 51.649',91 26.159'
2005,CRUDE OIL,4.0,35.94674,-96.76288
2005,CRUDE OIL,3.0,43 27 81,89 14 42
2005,CRUDE OIL,15.0,N42 13.506 ,W104 41.191
2005,CRUDE OIL,100.0,"43° 27' 81""","-89° 14' 26"""
2005,PETROLEUM CRUDE OIL,2.0,37.4238,101.0251
2005,CRUDE OIL,6909.0,-85.0216,38.6664
2005,CRUDE OIL,10.0,34.35761,119.05801
2005,CRUDE OIL,63.0,N32 1.468,W102 1.492
2005,CRUDE OIL,10.0,"41° 33' 25""","-87° 53' 7"""
2005,CRUDE OIL,50.0,N 32 08 25,W 102 21 31
2005,CRUDE OIL,1.0,31 55.541,91 29.429
2005,CRUDE OIL,5.0,29.99775 N,94.06588 W
2005,CRUDE OIL,3.0,42.275605,-83.404376
2005,CRUDE OIL,5.0,44.8156,-108.5
2005,CRUDE OIL,8.0,-96.74849,35.98628
2005,CRUDE OIL,10.0,N 28.49354,W -096.99470
2005,CRUDE OIL,10.0,N32 34.760,W94.900
2005,CRUDE OIL,4.0,N 34 53.595,W 99 02.283
2005,CRUDE OIL,10.0,34-31.937N,89-85.867W
2005,PETROLEUM CRUDE OIL,10.0,37.0255,101.4702
2005,VIRGIN CRUDE OIL,3.0,N32 33.989,W94 9.929
2005,CRUDE OIL,1.0,38.4919,-90.55517
2005,CRUDE OIL,15.0,31 02.065,89 26.884
2005,CRUDE OIL,28.0,N29 43M 40S,W90 35M 35S
2005,CRUDE OIL,40.0,N30 2M 57S,W94 4M 12S
2005,CRUDE OIL,21.0,"42° 54' 07""","-82° 30' 36"""
2005,CRUDE OIL,5.0,"42° 09' 53""","-88° 14' 19"""
2005,VIRGIN CRUDE OIL,2.0,N32 33.988,W94 9.915
2005,CRUDE OIL,2.0,N29  13  10,W095  40  50
2005,CRUDE OIL,8.0,39N 24.72',92W 50.75'
2005,CRUDE OIL,260.0,37.7766342,-97.3554382
2005,CRUDE OIL,1.0,"38° 49' 40""","-90° 05' 10"""
2005,CRUDE OIL,2.0,43.8599,-108.164420
2005,CRUDE OIL,10.0,N35 3.791MIN,W119 3.94MIN
2005,CRUDE OIL - HEAVY LOUISIANA SWEET,600.0,N29 19' 48,W89 58' 24
2005,CRUDE OIL,805.0,40.705,-84.1275
2005,CRUDE OIL,70.0,37.0829,-101.35139
2005,CRUDE OIL,1.0,"38 17' 31""","97 26' 16"""
2005,CRUDE OIL,10.0,"97 7' 36""","37 36' 57"""
2005,CRUDE OIL,5.0,"41° 30' 44""","-87° 27' 16"""
2005,CRUDE OIL - SJLB,3393.0,N34D39'26.6,W118D44'34.8
2005,CRUDE OIL,12.0,31 28.377' N,101 51.817' W
2005,CRUDE OIL,4.0,32 33.194,93 58.886
2005,CRUDE OIL,200.0,N35 53.197',W107.42.059
2005,CRUDE OIL,2.0,N28 57 33,W95 26 00
2005,CRUDE OIL,40.0,32 41.177,102 38.572
2005,CRUDE OIL,25.0,32 41.177,102 38.572
2005,CRUDE OIL,898.0,N33 50.272,W096 27.360
2005,CRUDE OIL,1.0,35.689300,-101.348700
2005,CRUDE OIL,15.0,"35° 55' 60""","-96° 45' 15"""
2005,CRUDE OIL,4.0,1 1251201E,4103838N
2005,CRUDE OIL,15.0,29.99434,94.07473
2005,CRUDE OIL,4.0,"31 46' 6.2"" N","103 10' 9.3"" W"
2005,CRUDE OIL,3.0,32.68.787,102.64.909
2005,CRUDE OIL,65.0,N29  30.222,W095  13.766
2005,CRUDE OIL,2.0,42.15.216,W 110.14.088
2005,CRUDE OIL,42.0,30 44.21N,88 3.249W
2005,CRUDE OIL,130.0,N36' 05.27,W96' 43.33
2005,CRUDE OIL  HEAVY LOUISIANA SWEET (HLS),1.0,N20DEG 26.739MIN,W90DEG 0.933MIN
2005,CRUDE OIL,120.0,N29  30.222,W095  13.766
2005,CRUDE OIL,100.0,N36 29.283,W108 07.807
2005,CRUDE OIL,290.0,N35.99593,119.96362
2005,CRUDE OIL,21.0,39.32832,-87.90147
2005,CRUDE OIL,7.0,32 19.291'N,103 10.558'W
2005,CRUDE OIL,4.0,34.202788,-97.344609
2005,CRUDE OIL,25.0,43.58.05 N,101.52.22 W
2005,CRUDE OIL,550.0,35-59-19N,96-44-85W
2005,CRUDE OIL,12.0,45 46 42.53 NORTH,108 29 12.06 WEST
2005,CRUDE OIL,20.0,28.343,96.740
2005,CRUDE OIL,21.0,29 34.507' N,91 31.781' W
2005,CRUDE OIL,8.0,43.46.56,108.34.54
2005,CRUDE OIL,10.0,N31 57 01.3,W102 36 10.7
2005,CRUDE OIL,10.0,373323N,0991914W
2005,CRUDE OIL,3.0,31.89922222N,102.10325000W
2005,CRUDE OIL,20.0,N33 54.878,W098 26.197
2005,CRUDE OIL,2.0,32.0415,96.2826
2005,CRUDE OIL,442.0,31.33408,94.751424
2005,CRUDE OIL,20.0,32.28997,94.49814
2005,CRUDE OIL,1038.0,N33 08.27,W096 07.12
2005,CRUDE OIL,377.0,32 32.349'N,94 56.738'W
2005,CRUDE OIL,54.0,41.41.215,107.58.898
2005,CRUDE OIL,2.0,30 37.83' N,96 38.60' W
2005,CRUDE OIL,7562.0,29 34.46' N,91 31.71' W
2005,CRUDE OIL,13.0,35 57.603'N,96 45.269'W
2005,CRUDE OIL,107.0,40° 12' 36,-90° 27' 36
2005,CRUDE OIL,5.0,28:20:37,96:44:28
2005,CRUDE OIL,70.0,N 42 13.169,W 104 41.553
2005,CRUDE OIL,25435.0,29.1840,-89.2605
2005,CRUDE OIL,10.0,29.593,90.3719
2005,CRUDE OIL,2.0,29.055,89.307
2005,CRUDE OIL,350.0,35 28.927'N,97 25.507'W
2005,CRUDE OIL,1276.0,29 - 06.42,90 - 11.59
2005,CRUDE OIL,2.0,29 - 07.69,89 - 22.23
2005,CRUDE OIL,23614.0,29 - 22.49,89 - 32.97
2005,CRUDE OIL,50.0,29.22,89.32
2005,CRUDE OIL,2.0,29 - 04.47,89 - 21.01
2005,CRUDE OIL,1.0,29 - 02.12,89 - 19.88
2005,CRUDE OIL,40.0,84.71,40.4294
2005,CRUDE OIL,1.0,27 50.1 N,-97 31.2 W
2005,CRUDE OIL,4.0,N29 45.55,W096 08.93
2005,CRUDE OIL,1.0,37 03 38 N,101 38 55 W
2005,CRUDE OIL,3.0,46 41 07,92 03 17
2005,CRUDE OIL,1.0,31.68500  N ,89.15000  W
2005,CRUDE OIL,991.0,37.422,121.1835
2005,CRUDE OIL,2.0,N36 03.086,W108 22.001
2005,CRUDE OIL -  HLS,14.0,N29 21' 8,W89 34' 4
2005,CRUDE OIL,15.0,N48 7.730',W111 51.670'
2005,CRUDE OIL,1.0,39.35915N,93.47999W
2005,CRUDE OIL,2350.0,"37° 48' 11""","-96° 55' 14"""
2005,CRUDE OIL,42.0,35.5276,-119.8068
2005,CRUDE OIL,12.0,38-37-23 N,98-32-02 W
2005,CRUDE OIL,12.0,31.815480 N,91.417530 W
2005,CRUDE OIL,3.0,38 37 3.15,94 .29 55.64
2005,CRUDE OIL,85.0,N35  94.989,W096  75.826
2005,CRUDE OIL,30.0,N3228.98,W9449.83
2005,CRUDE OIL - HLS,50.0,N29DEG 47.878MIN,W90DEG 41.405MIN
2005,CRUDE OIL,50.0,N35  94.987,W096  75.827
2005,CRUDE OIL,4.0,N35  95.172,W96  75.859
2005,CRUDE OIL,10.0,N35  94.304,W096 75.854
2005,CRUDE OIL,15.0,42.1957477, -107.1837261
2005,BASS RIVER CRUDE OIL - NON-H2S,10380.0,N39 53.714,W 75 15.650
2005,CRUDE OIL,12.0,48.304045,-102.373875
2005,CRUDE OIL,150.0,N30DEG 26.002MIN,W91DEG 13.516MIN
2005,CRUDE OIL,2.0,34.406,118.92
2005,CRUDE OIL,7.0,35.44,-118.99
2005,CRUDE OIL,200.0,35.447,-119.0447
2006,CRUDE OIL,1.0,"47° 41' 22""","-95° 24' 35"""
2005,CRUDE OIL,5.0,44 30 38,-90 04 43
2006,CRUDE OIL,37.0,N32DEG 28.928MIN,W94DEG 50.112MIN
2005,CRUDE OIL,1130.0,32.22809,99.03204
2005,CRUDE OIL,694.0,32.2156,99.0566
2006,CRUDE OIL,8.0,32.5234,91.0304
2006,CRUDE OIL,15.0,45 47 35N,108 28 23W
2006,CRUDE OIL,4.0,35.32570,119.65438
2006,CRUDE OIL,2.0,"N35 57' 1.4""","W102 36' 11.1"""
2006,CRUDE OIL,4.0,N35 94.068,W096 74.897
2006,CRUDE OIL,3.0,29.1318,-89.2443
2006,BAKKEN CRUDE OIL,5.0,"46,23,28.614","104,27,6.687"
2006,CRUDE OIL,1144.0,35.10,-119.31
2006,CRUDE OIL,20.0,N29  37.889,W095  23.194
2006,CRUDE OIL,1.0,N28  57.15,W095  26.12
2006,CRUDE OIL,45.0,W119.3814901,N35.09771
2006,CRUDE OIL,8.0,37 02 43 N,101 51 19 W
2006,CRUDE OIL,30.0,35.94992,96.74942
2006,CRUDE OIL,50.0,N42.52.022,W106.24.135
2006,CRUDE OIL,21.0,35.62250000N,98.21730000W
2006,CRUDE OIL,49000.0,58.68900,31.59494
2006,CRUDE OIL,10.0,32.71111110N,103.17805560W
2006,CRUDE OIL,2.0,31.80415000N,102.34396520W
2006,CRUDE OIL,9.0,N34  09.41,W097 32.25
2006,CRUDE OIL,2.0,N32  01.427,W102  01.042
2006,CRUDE OIL,224.0,29.92233,-97.06558
2006,CRUDE OIL,15.0,33.29100000N,99.60800000W
2006,CRUDE OIL,575.0,N35  95.024,W096  75.879
2006,CRUDE OIL (SJV CRUDE),55.0,N34 45 7,W118 52 52
2006,CRUDE OIL,150.0,31.89722220N,102.56694440W
2006,CRUDE OIL,30.0,38.3446,-98.3141
2006,CRUDE OIL,1.0,37 08 25 N,100 34 10 W
2005,CRUDE OIL,10.0,2937.311,9411.988
2006,CRUDE OIL,2.0,41 30 25,-87 27 13
2006,CRUDE OIL,75.0,32.21941 N,99.01007 W
2006,CRUDE OIL,10.0,32.22581 N,99.02610 W
2006,CRUDE OIL,35.0,32.22384 N,99.02231 W
2006,CRUDE OIL,4.0,35.6172,-119.8686
2006,CRUDE OIL (KISSANJE),15.0,N29 44 57,W94 59 56
2006,CRUDE OIL (SJV),32.0,N34 55 8,W118 55 35
2006,CRUDE OIL,25.0,2937.371N,-9450.813W
2006,CRUDE OIL ,100.0,N37D48.1535',W 96D 55.0098'
2006,CRUDE OIL,2.0,33.42694440 N,102.51694440 W
2006,CRUDE OIL,2.0,"47° 41' 21""","95° 24' 33"""
2006,CRUDE OIL,2.0,N33 56.29,W098 13.39
2006,CRUDE OIL,1462.0,N 36.09697,W 108.35814
2006,CRUDE OIL,63.0,36.11333,-96.00555
2006,CRUDE OIL ,25.0,47.38608,103.86001
2006,CRUDE OIL ,30.0,44D 49M 41S,-92D58M 30.17S
2006,CRUDE OIL (SJV),39.0,N35 26 6  ,W 119 40 55
2006,CRUDE OIL ,15.0,35.1049.76N,100.4914.42W
2006,CRUDE OIL ,8.0,42.85.417,-106.35.299
2006,CRUDE OIL,6.0,40.71025,-84.11277
2006,CRUDE OIL,3.0,32.04453330N,91.53316670W
2006,CRUDE OIL,20.0,29.28813 N,89.363995 W
2006,CRUDE OIL,20.0,34.8187 N,97.4522 W
2006,CRUDE OIL,20.0,41.623672 N,83.486502 W
2006,CRUDE OIL,1.0,N28  55 15,W095  23 07
2006,CRUDE OIL,0.0,48.7183,100.9161
2006,CRUDE OIL,200.0,35.236066,-96.65546
2006,CRUDE OIL,2.0,N45.812,W108.441
2006,CRUDE OIL,500.0,32.41285,-99.876016
2006,CRUDE OIL,4.0,N34  09.86,W097  32.59
2006,CRUDE OIL,140.0,35.055 N,119.31 W
2006,CRUDE OIL,2.0,N 28.85150,W -99.16892
2006,CRUDE OIL,142.0,27.90897,-97.35049
2006,CRUDE OIL,1.0,31.76337 N,103.17329 W
2006,CRUDE OIL,5.0,41.80860,-83.60143
2006,CRUDE OIL,3200.0,45 DEG 56 MIN N,-94 DEG 21 MIN W
2006,CRUDE OIL,2.0,27.82271,-97.19983
2006,CRUDE OIL,31.0,N41 32 56,W87 52 32
2006,CRUDE OIL,5.0,32.8717,-91.0586
2006,CRUDE OIL,2.0,N29 8.79,W095 42.05
2006,CRUDE OIL,150.0,31.76494 N,103.16934 W
2006,CRUDE OIL,2.0,38 20 18,97 40 36
2006,CRUDE OIL,1371.0,31.7928167 N,103.13339833 W
2006,CRUDE OIL,20.0,N29 02.79,W96 31.92
2006,CRUDE OIL,23.0,32.9658,-93.1549
2006,CRUDE OIL,5.0,43.29.744 N,107.62.541 W
2006,WTI DOMESTIC SWEET TYPE CRUDE OIL,1.0,"35° 56' 26""","-96° 45' 01"""
2006,CRUDE OIL,1238.0,N35 94.065,W096 74.897
2006,CRUDE OIL,10.0,31.99193 N,102.04638 W
2006,CRUDE OIL,20.0,37.8020,97.3708
2006,CRUDE OIL,2.0,N28 59.6963,W095 59.918
2006,CRUDE OIL,35.0,32.4975 N,98.6369 W
2006,CRUDE OIL,10.0,"N 45.58' 05""","W 107 52' 22"""
2006,CRUDE OIL,43.0,N32  01.468,W102  01.054
2006,CRUDE OIL,15.0,40.7050,-84.1175
2006,CRUDE OIL,25.0,45 47 35N,108 28 23W
2006,CRUDE OIL,5.0,27.82835,-97.51925
2006,CRUDE OIL,10.0,N33 00.44,W096 53.54
2006,CRUDE OIL,42.0,N30 00.44,W096 53.54
2006,CRUDE OIL,1.0,33.5980 N,99.0400 W
2006,CRUDE OIL,1205.0,32.3895 N,99.7171 W
2006,CRUDE OIL,20.0,-100.9811,37.6289
2006,LIGHT CRUDE OIL,30.0,48 14.018,105 7.743
2006,CRUDE OIL,7.0,28.2732,-98.2746
2006,CRUDE OIL,15.0,40 35' 45.44,104 48 40.55
2006,CRUDE OIL,10.0,27.83122,-97.51899
2006,CRUDE OIL,40.0,35.9459,-96.7475
2006,CRUDE OIL,25.0,35.13765 N,97.40110 W
2006,CRUDE OIL,350.0,32.3956,-94.9081
2006,CRUDE OIL,2.0,33.779,-118.215
2006,CRUDE OIL,2.0,34.04893 N,97.32426 W
2006,CRUDE OIL,5205.0,32.01587 N,102.01143 W
2006,CRUDE OIL ,35.0,N30DEG 32.02',W91DEG 45.02'
2006,CRUDE OIL,15000.0,35 41' 17.04,"101, 21' 39.41"
2006,CRUDE OIL,5.0,42.3141667 N,107.8763889 W
2006,CRUDE OIL,30.0,34.39643 N,97.49933 W
2006,CRUDE OIL,315.0,33.31565 N,96.19230 W
2006,CRUDE OIL,2.0,27.65858,-98.18784
2006,CRUDE OIL,3.0,31.29000 N,102.35100 W
2006,CRUDE OIL,10.0,29.71,-95.25
2006,CRUDE OIL,1.0,34.822792,-100.560194
2006,CRUDE OIL,300.0,32.52307 N,94.93570 W
2006,CRUDE OIL,39.0,35.9448,-96.7479
2006,CRUDE OIL,65.0,32.020307 N,102.018080 W
2006,CRUDE OIL,3.0,40.8535,-90.5557
2006,CRUDE OIL,4.0,35.9459,-96.7475
2007,CRUDE OIL,10.0,37.0592,-101.6628
2006,CRUDE OIL,4.0,36.0333,-87.9437
2006,CRUDE OIL,2.0,31.8037 N,102.1387 W
2006,CRUDE OIL,4.0,29.71,-95.25
2006,CRUDE OIL,5.0,34.20980 N,97.54350 W
2006,CRUDE OIL,25.0,31.7044444 N,102.1869444
2007,CRUDE OIL,21.0,43.672554,-107.888206
2006,CRUDE OIL,20.0,31.8144444 N,102.1333333 W
2007,CRUDE OIL,10.0,31.7780,-96.3982
2007,CRUDE OIL,25.0,N 35 43.972,W 107 44.881
2007,CRUDE OIL,215.0,48-17-10,102-25-30
2007,CRUDE OIL,21.0,35.324,119.65
2007,CRUDE OIL,20.0,32.2899,-94.4981
2007,CRUDE OIL,2.0,"36 13' 43.44"" N",120 15' 37.64
2007,CRUDE OIL,2.0,32.0711,-96.4702
2007,CRUDE OIL,4.0,N 33.48.43,W 118.14.04
2007,CRUDE OIL,518.0,32.5947,-97.0844
2007,CRUDE OIL,1.0,44.4941,-92.583217
2007,CRUDE OIL,2.0,N35  94.068,W96  74.897
2007,CRUDE OIL,4.0,33.3414,-97.6054
2007,CRUDE OIL,260.0,28.68047,-99.08923
2007,CRUDE OIL,30.0,N39  53.714,W 75  15.650
2007,CRUDE OIL,4.0,33.91500 N,98.44000
2007,CRUDE OIL,10.0,N48DEG 42MIN 44.95S,W112 21MIN 19.8SEC
2007,CRUDE OIL,4.0,N29 20.704,W94 56.136
2007,CRUDE OIL,2.0,N32  37.660,W102  41.014
2007,CRUDE OIL,12.0,36.0183,-96.0477
2006,CRUDE OIL,20.0,35.9869,-96.7467
2007,CRUDE OIL,1.0,48.9657N,101.6494W
2007,CRUDE OIL,1.0,"41° 35' 48""","-88° 3' 15"""
2007,CRUDE OIL,20.0,38.6172,-94.4993
2007,CRUDE OIL,25.0,44 53 27,90 29 52
2007,CRUDE OIL,95.0,41.21851670 N,111.18878330 W
2007,CRUDE OIL,105.0,35.4785,-119.7382
2007,CRUDE OIL,2.0,N 33.48.43,W 118.14.04
2007,CRUDE OIL,10.0,37 48 20,-98 54 44
2007,CRUDE OIL,2.0,-98 54 40.5,37 48 25.8
2006,CRUDE OIL,100.0,32.6319,-99.8073
2006,CRUDE OIL,15.0,31.9925,-98.2815
2006,CRUDE OIL,10.0,31.9880,-98.2628
2007,CRUDE OIL,5.0,32.228695,120.27168
2007,CRUDE OIL,30.0,32.51186 N,94.84920 W
2007,CRUDE OIL,3.0,31.869833 N,102.4237667 W
2007,CRUDE OIL,285.0,32.6317,-99.8074
2007,CRUDE OIL,428.0,37.61194,-121.36167
2007,MIXED SWEET CRUDE OIL,41.0,46.39023,104.44948
2006,CRUDE OIL,4.0,31.826,-100.3105
2007,CRUDE OIL,20.0,32.4877,-94.8556
2007,CRUDE OIL,20.0,32.1532,-97.3735
2006,CRUDE OIL,3.0,31.2719,-97.0626
2007,CRUDE OIL,6.0,36.5280,-120.4852
2007,CRUDE OIL,12.0,35.6022 N,98.2832 W
2007,CRUDE OIL,20.0,31.869 N,102.4238167 W
