IYEAR,COMM,LOSS,LATITUDE,LONGITUDE
2007,CRUDE OIL,2.0,"42 50' 55""","78 46' 46"""
2007,CRUDE OIL,15.0,38.6172,-94.4993
2007,CRUDE OIL,45.0,35.9905,-96.5785
2007,CRUDE OIL,30.0,31 46.091,103 10.567
2007,CRUDE OIL,74.0,31 85.262,104 55.743
2007,CRUDE OIL,1.0,100 56 40,36 58 44
2007,CRUDE OIL,1.0,41.4110,-87.9910
2007,CRUDE OIL,42.0,40.6191,-91.2858
2006,CRUDE OIL,50.0,33.76400 N,118.22700 W
2006,CRUDE OIL,20.0,"118-15'2.99""","33-48'31.34"""
2007,WTI DOMESTIC SWEET TYPE CRUDE OIL,15.0,"35° 57' 3""","-96° 45' 21"""
2007,CRUDE OIL,8.0,34.20980N,97.54350 W
2007,CRUDE OIL,1.0,32.0166 N,102.0264 W
2007,CRUDE OIL,10.0,N 35  12.659   ,W 98  27.417
2007,CRUDE OIL,21.0,33.91400 N,98.43800 W
2007,CRUDE OIL,1.0,"47° 41' 22""","-95° 24' 35"""
2007,CRUDE OIL,465.0,N32 01.498,W102 00.799
2007,CRUDE OIL,200.0,29 43 59.93,95 12 39.43
2007,CRUDE OIL,22.0,32.59476,-97.08444
2007,CRUDE OIL,1.0,32.26790 N,95.01860 W
2007,CRUDE OIL,4.0,32.3875,-99.7169
2007,CRUDE OIL,20.0,-99.3194,37.4336
2007,CRUDE OIL,20.0,31.87066 N,102.43157 W 
2006,CRUDE OIL,20.0,33.8632,-97.9529
2006,CRUDE OIL,5.0,32.9392,-97.2961
2006,CRUDE OIL,20.0,32.0715,-96.4707
2006,CRUDE OIL,15.0,32.6328,-99.8044
2006,CRUDE OIL,3.0,32.0715,-96.4707
2006,CRUDE OIL,20.0,32.4392,-94.8269
2006,CRUDE OIL,4.0,30.8362,-95.1726
2006,CRUDE OIL,30.0,31.7777,-96.3943
2007,CRUDE OIL,8.0,32.6099,-94.2223
2007,CRUDE OIL,4.0,32.0677,-96.4695
2007,CRUDE OIL,25.0,35.9871,-96.7464
2007,CRUDE OIL,4.0,32.0676,-96.4709
2007,CRUDE OIL,3.0,33.8396667 N,118.2050333 W
2007,CRUDE OIL,100.0,30.6586,-94.9720
2007,CRUDE OIL,2.0,"N 33D 47' 57.15""","W 118D 13' 22.69"""
2007,CRUDE OIL,40.0,34.20980 N,97.54350 W
2007,CRUDE OIL,50.0,34.6348,-97.4401
2007,CRUDE OIL,1.0,32.529731,103552244
2007,CRUDE OIL,1.0,N 32  01.498,W102  00.79
2007,CRUDE OIL,15.0,31.0327778 N,89.4319444 W
2007,CRUDE OIL,40.0,33.7632833 N,118.2294667 W
2007,CRUDE OIL,2.0,32.26721,-91.33407
2007,CRUDE OIL,20.0,34.48050 N,97.54690 W
2007,ALASKA NORTH SLOPE CRUDE OIL,5.0,61.08355,146.36679
2007,CRUDE OIL,40.0,42.862295N,106.246850W
2007,CRUDE OIL,400.0,35.059146 N,119.011555 W
2007,CRUDE OIL,403.0,30° 40.97'N,91° 43.80'W 
2007,CRUDE OIL,3.0,40-07-85.1,104-48-43.7
2007,CRUDE OIL,600.0,31.870802 N,102.431884 W
2007,CRUDE OIL,7.0,118 HR 55 MIN 35 SEC,34 HR 55 MIN 8 SEC
2007,CRUDE OIL,3.0,32.26.888,102.32.457
2007,CRUDE OIL,25.0,41.5569,-87.8886
2007,CRUDE OIL,5.0,32.3871,-99.7169
2007,CRUDE OIL,4.0,41.5275,-87.4930
2007,CRUDE OIL,4.0,35.9459,-96.7475
2007,CRUDE OIL,3.0,32.4950,-98.6359
2007,CRUDE OIL,10.0,35.257001,-100.924803
2007,CRUDE OIL,150.0,37.266391667,109.308038889
2007,CRUDE OIL,39.0,35.084221,119.284166
2007,CRUDE OIL,3.0,38.6172,-94.4993
2007,CRUDE OIL,3.0,29.3489905,94.9392566
2007,CRUDE OIL,30.0,31.4744,-94.9174
2007,CRUDE OIL,21.0,32.482683 N,94.852633 W
2007,CRUDE OIL,0.0,35.36.781,097.40.689
2007,CRUDE OIL,20.0,35.9866,-96.7472
2007,CRUDE OIL,4169.0,39.0726318,-91.3715415
2007,CRUDE OIL,267.0,45DEG 46' 43.29,108DEG 29' 19.18
2005,CRUDE OIL,8.0,42.18.518,107.52.350
2007,CRUDE OIL,2.0,38-13-56 N,97-59-56 W
2007,CRUDE OIL,30.0,"45° 47' 10""","-84° 46' 28"""
2007,CRUDE OIL,1.0,"42.13'34""","104.41'34"""
2007,CRUDE OIL,1.0,32.9187833 N,95.6003167 W
2007,CRUDE OIL,6.0,42.227710N,-104.692081W
2007,CRUDE OIL (SMILEY COLEVILLE HEAVY),12.0,N38 47.097MIN,W89 04.963MIN
2007,CRUDE OIL,10.0,35.7389,-96.0950
2007,CRUDE OIL,2.0,"33,0026.0","10258,31.131.1"
2007,CRUDE OIL,14.0,35.5035,119.8102
2007,CRUDE OIL,3.0,N29  20 51,W094  55 90
2007,CRUDE OIL,30.0,31.0341667 N,89.4483333 W
2007,CRUDE OIL,1.0,35.9459,-96.7475
2007,CRUDE OIL,38.0,"42.23'01""","78.55'05"""
2007,CRUDE OIL,1.0,32.8828,-91.0523
2007,CRUDE OIL,2.0,42.5833333 N,1O7.1333333 W
2007,CRUDE OIL,400.0,31.3967333 N,91.0239833 W
2007,CRUDE OIL,8.0,35°59¿48.08¿N,119°57¿42.84¿W
2007,CRUDE OIL,13.0,43.86032,-108.16460
2007,CRUDE OIL,75.0,32.4905,-94.8643
2007,CRUDE OIL,25.0,370243 N,1015119 W
2007,CRUDE OIL,3.0,N.W. 29.7281413,95.2203967
2007,SWEET CRUDE OIL,40.0,44.46936,-105.56855
2007,CRUDE OIL,2.0,33.0784,-97.4049
2007,CRUDE OIL,20.0,364025.68,970607.47
2007,CRUDE OIL,2.0,35.8587 N,97.2471 W
2008,CRUDE OIL,777.0,30.05565,-90.59942
2008,CRUDE OIL,31322.0,N3303001,W102'57211
2008,CRUDE OIL,50.0,31.1608,-94.6747
2008,CRUDE OIL,90.0,31.8073333 N,102.453333 W
2008,CRUDE OIL,42.0,N29.44955,95.07814
2008,CRUDE OIL,5.0,30.0111,-90.83889
2008,CRUDE OIL,4.0,31.634385 N,101.709036 W
2008,CRUDE OIL,1.0,38.6172,-94.4993
2008,CRUDE OIL,265.0,N47.61485,W-103.65788
2008,CRUDE OIL,265.0,29.69194,-91.23139
2008,CRUDE OIL,17.0,N 33.48.43,W 118.14.04
2008,CRUDE OIL,1.0,31.4783,-97.3018
2008,CRUDE OIL,470.0,N29 46.330,W096 02.202
2008,CRUDE OIL,31.0,33.8073,118.2324
2008,CRUDE OIL,3.0,42.22368,-104.69754
2008,CRUDE OIL,8.0,41.4110,-87.9910
2008,CRUDE OIL,2.0,41.4110,-87.9910
2008,CRUDE OIL,4.0,41.2293,-83.6398
2008,CRUDE OIL,30.0,37.0592,-101.6628
2007,CRUDE OIL,3.0,29'43.17,94'45.825
2008,CRUDE OIL,3.0,N35 56.8018,W096 44.9224
2008,CRUDE OIL,3.0,N33°48.4383,W118°13.9489
2006,BAKKEN CRUDE OIL,10.0,48.14.018,105.7.743
2007,CRUDE OIL,25.0,N48DEG 37 MIN 30.9 S,W112 18MIN 55.4 SEC
2008,CRUDE OIL,30.0,41.51492,-87.46569
2008,CRUDE OIL,2.0,41.07730,-88.88931
2008,CRUDE OIL,5.0,38.6172,-94.4993
2008,CRUDE OIL,1.0,42.5152,106.2430
2008,CRUDE OIL,25.0,36.00332596,-96.02257983
2008,CRUDE OIL,285.0,40.7021,-84.1254
2008,CRUDE OIL,10.0,36.0100,-96.5602
2008,CRUDE OIL,2.0,-99.3194,37.4336
2008,CRUDE OIL,3.0,29.7,-95.25
2007,CRUDE OIL,2.0,2937.4,9411.81
2008,CRUDE OIL,30.0,41.056 N,111.044
2008,CRUDE OIL,20.0,31.1749,-94.6802
2008,CRUDE OIL,3.0,"35 56' 37.41""","96 45' 15.98"""
2006,CRUDE OIL,5.0,2937.40,9411.81
2008,CRUDE OIL,1600.0,47.693348,-95.430987
2008,CRUDE OIL,700.0,33.58.55,101 12.10
2008,CRUDE OIL,20.0,N32 65.20,W103 13.92
2008,CRUDE OIL,147.0,N33 55.753,W117 54.649
2008,CRUDE OIL,5.0,"45° 48' 1.2""","-91° 25' 56"""
2008,CRUDE OIL,100.0,32.0684,-96.4708
2008,CRUDE OIL,10.0,36.0290,-89.2443
2008,CRUDE OIL,6.0,"47° 42' 55""","-95° 29' 43"""
2008,CRUDE OIL,2.0,32.4819,-94.8351
2008,CRUDE OIL,6679.0,34:18:47.72N,119:17:12.03W
2008,CRUDE OIL,21.0,32.05439608 N,91.53781023 W
2008,CRUDE OIL,2.0,47.96843,-104.98288
2008,CRUDE OIL,2.0,38.78834 N,89.06550 W
2008,CRUDE OIL,4.0,32.83222 N,95.48688 W
2008,CRUDE OIL,20.0,30.1410,-94.3976
2008,CRUDE OIL,4.0,36.4192,-97.8489
2008,CRUDE OIL,10.0,30.1207,-94.6472
2008,CRUDE OIL,19.0,N33 50 51,W118 19 4
2008,CRUDE OIL,20.0,N28 56.928,W095 25.923
2008,CRUDE OIL,1.0,42.557402N,-107.007897W
2008,CRUDE OIL,25.0,-100.5703,37.14033
2008,CRUDE OIL,10.0,31.4783,-97.3018
2008,CRUDE OIL,119.0,"45°28'45""","108°51'08"""
2008,CRUDE OIL,6.0,41 44 26,-86 30 21
2008,CRUDE OIL,3.0,41.6766,-83.4720
2008,CRUDE OIL,20.0,-100.5703,37.14033
2008,CRUDE OIL,4.0,N47.61485,W103.65788
2008,CRUDE OIL,3.0,N30.28648,W-96.78111
2008,CRUDE OIL,40.0,32.5323,-100.8302
2008,CRUDE OIL,50.0,N 30 28 34.4,W 091 13 11.9
2008,CRUDE OIL,20.0,31.03375 N,89.4480833 W
2008,CRUDE OIL,70.0,"42°51'52""","106°24'30"""
2008,CRUDE OIL,65.0,N 29°47¿ 50.238¿,W 90°41¿ 20.147¿
2008,CRUDE OIL,4.0,32.0684,-96.4708
2008,CRUDE OIL,18.0,40.7067,-84.1240
2008,CRUDE OIL,80.0,40.7021,-84.1254
2008,CRUDE OILE,42.0,N29 04 48.37,W095 48 04.64
2008,CRUDE OIL,21.0,31.711270 N,102.61440 W
2008,CRUDE OIL,130.0,N 36.68087,W 107.99182
2008,CRUDE OIL,72.0,35.9905,-96.5785
2008,CRUDE OIL,17.0,-98.43618,38.2902
2008,CRUDE OIL,3700.0,N32 36.034,W103 03.550
2008,CRUDE OIL,80.0,N29.70645,W95.22297
2008,CRUDE OIL,15.0,30.4506,-95.2669
2008,CRUDE OIL,37.0,40.8491,-88.22784
2008,CRUDE OIL,550.0,44.55986,105.49060
2008,CRUDE OIL,5.0,36.4175,-97.8453
2008,CRUDE OIL,35.0,N29 43.94,W095 13.66
2008,CRUDE OIL,42.0,-98.585,38.1008
2008,CRUDE OIL,10.0,37° 02' 02,-95° 53' 19
2008,CRUDE OIL,3.0,-98.585,38.1008
2008,CRUDE OIL,6.0,32.5112,-94.8519
2008,LIGHT SWEET CRUDE OIL,60.0,47.96844,104.98321
2008,CRUDE OIL (COLD LAKE),3.0,N38 46 39.7,W89 5 7.9
2008,CRUDE OIL,80.0,37.21167,-95.78806
2008,CRUDE OIL,115.0,"46° 41' 16""","-90° 03' 31"""
2008,CRUDE OIL,20.0,28.605876,-97.800364
2008,CRUDE OIL,2.0,N34 09.86,W097 32.59
2008,CRUDE OIL,14.0,36.044106N,107.610227W
2008,CRUDE OIL,2.0,-119.39275N,35.09787W
2008,CRUDE OIL,20.0,"41° 30' 24""","-87° 27' 12"""
2008,"CRUDE OIL, COLD LAKE",15.0,N38 46 39.7,W89 5 7.9
2008,CRUDE OIL,12.0,32.9491,93.1679
2008,CRUDE OIL,50.0,N36.474,W108.127
2008,CRUDE OIL MIXTURE,2.0,29.28,90.15
2008,CRUDE OIL,2.0,29.4711,90.2530
2008,CRUDE OIL,1.0,29.5741,90.6125
2008,CRUDE OIL,2.0,29.25.1268,94.42.2890
2008,CRUDE OIL,30.0,N41DEG 32MIN 56SEC,W87DEG 52MIN 32SEC
2008,CRUDE OIL,75.0,32.52227 N    ,94.94580 W
2008,CRUDE OIL,1.0,32.4404,-94.8268
2008,CRUDE OIL,4.0,32.07845 N,103.17933 W
2008,CRUDE OIL,42.0,N29 20 51,W094 55 90
2008,CRUDE OIL,2.0,37.72,-121.54
2008,CRUDE OIL,3650.0,38.9899,-84.7086
2008,CRUDE OIL,25.0,-101.2878,36.8052
2008,CRUDE OIL,30.0,N32 45.475,W90 34.012
2008,CRUDE OIL,8.0,30.4759178,-91.1921560
2008,CRUDE OIL,5.0,118.52863W,-34.51624N
2008,CRUDE OIL,30.0,35.837965 N,97.335740 W
2008,CRUDE OIL,180.0, 35° 10.120'N  ,119° 27.672'W 
2008,CRUDE OIL,10.0,"46° 41' 06""","-92° 03' 35"""
2008,CRUDE OIL,19.0,45.141920,-109.007934
2008,CRUDE OIL,15.0,32.06839,-96.4708
2008,CRUDE OIL,2.0,"38° 23' 42""","-94° 30' 47"""
2008,CRUDE OIL,2.0,32.8828,-91.0522
2008,CRUDE OIL,6.0,35.9459,96.7475
2008,CRUDE OIL,3.0,N32 12.403,W102 21.720
2008,CRUDE OIL,10.0,33.9145167 N,98.4368000 W
2008,CRUDE OIL,40.0,38.786725,-89.065446
2008,CRUDE OIL,10.0,42.9007,-82.5111
2008,CRUDE OIL,10.0,29.370290 N,89.540536 W
2008,CRUDE OIL,10.0,30.0111,-90.8386
2008,CRUDE OIL,140.0,35.36924,-119.08702
2008,CRUDE OIL,30.0,33.8647222 N,118.167500 W
2008,CRUDE OIL,20.0,N27.52174,W-97.13647
2008,CRUDE OIL,13.0,36.0333,-87.9437
2008,CRUDE OIL,5.0,37.0831°,-96.4067°
2008,CRUDE OIL,30.0,42.8618,-82.6877
2009,CRUDE OIL,39.0,35.44756,-119.04349
2009,CRUDE OIL,8.0,37.2531,-121.1172
2009,CRUDE OIL,3.0,33*48'26.7N,118*19'46.7W
2009,CRUDE OIL,20.0,32.70442 N,102.16168 W
2009,CRUDE OIL,10.0,N33 3.593,W95 16.277
2008,CRUDE OIL,450.0,29.79023,-95.27753
2009,CRUDE OIL,10.0,35.9868,-96.7487
2009,CRUDE OIL,10.0,35.76920 N,97.69410 W
2009,CRUDE OIL,10.0,32.52021 N,94.92702 W
2009,CRUDE OIL,1.0,32.523210 N  ,94.935550 W
2009,CRUDE OIL,20.0,N32DEG 29.586MIN,W94DEG 49.799MIN
2009,CRUDE OIL,1174.0,37.033516,-96.769414
2009,CRUDE OIL,2.0,N32 19 50,W102 35 02
2009,CRUDE OIL,35.0,38.78925 N,89.06502 W
2009,CRUDE OIL,20.0,41.0833333 N,111.0777778 W
2009,CRUDE OIL,8.0,39.0355,-84.6902
2009,CRUDE OIL,15.0,32.4819,-94.8351
2009,ANS CRUDE OIL,6.0,N70.2576,W-148.6192
2009,CRUDE OIL,40.0,N44.4606,W105.4465
2009,CRUDE OIL,4.0,-118.163396,33.863186
2009,CRUDE OIL,1.0,31.98440 N,102.49653 W
2009,CRUDE OIL,20.0,29.71,-95.25
2009,CRUDE OIL,1250.0,41.2186,-83.6436
2009,CRUDE OIL,126.0,N29 57.15,W096 51.70
2009,CRUDE OIL,2.0,36.4875N,108.1359W
2009,CRUDE OIL,20.0,46-23.542,104-26.959
2009,CRUDE OIL,20.0,29.9792,-93.9386
2009,HEAVY CRUDE OIL,20.0,33.76400 N,118.22700 W
2009,CRUDE OIL,6.0,29.288381 N,89.364569 W
2009,CRUDE OIL,1400.0,31.3581,-97.1753
2009,CRUDE OIL,166.0,118.52863W,-34.51624N
2009,CRUDE OIL,75.0,32 57' 14.14,98 19' 31.96
2009,CRUDE OIL,30.0,N41 33.2540,W87 53.1917
2009,CRUDE OIL,3.0,32.654886 N,103.137475 W
2009,CRUDE OIL,10.0,29.71,-95.25
2009,CRUDE OIL,4.0,37.966207,-84.177238
2009,CRUDE OIL,5.0,35.13525,-119.33606
2009,CRUDE OIL,2.0,"-46° 56' 20""","-92° 56' 17"""
2009,CRUDE OIL,25.0,33.95040,-117.92394
2009,CRUDE OIL,48.0,32.152578,-97.374402
2009,CRUDE OIL,84.0,33.006783,102.975128
2009,CRUDE OIL,4.0,"31, 5700","102, 36"
2009,CRUDE OIL,21.0,"32, 4103","103, 0366"
2009,CRUDE OIL,37.0,N40.40142099619,W110.75850994726
2009,CRUDE OIL,450.0,31.615350 N,102.94460 W
2009,CRUDE OIL,8.0,119.5646W,35.2158N
2009,CRUDE OIL,20.0,31.6903,-97.5292
2009,CRUDE OIL,4.0,32.0727,-98.4644
2009,CRUDE OIL,248.0,32.4392,-94.8269
2009,CRUDE OIL,2.0,"37° 48' 10""","-96° 54' 51"""
2009,CRUDE OIL,25.0,29.9344,-94.1312
2009,CRUDE OIL,5.0,31.93724,-90.50935
2009,CRUDE OIL,1.0,32.4404,-94.8268
2009,CRUDE OIL,3.0,32.4404,-94.8268
2009,CRUDE OIL,20.0,31.43515 N,91.07300 W
2009,CRUDE OIL,8.0,28.279548,-97.295164
2009,CRUDE OIL,2.0,34.55135,-118.55576
2009,MID KANSAS/CRUDE OIL,150.0,N39-06-20.5,W099-10-21.9
2009,CRUDE OIL,5.0,46° 48' 42,-92° 45' 41
2009,CRUDE OIL,6.0,N34.45755,W097.51008
2009,CRUDE OIL,4.0,N29 20 51,W094 55 90
2009,CRUDE OIL,25.0,31.16525,90.7775
2009,CRUDE OIL,15.0,32.68792,102.65092
2009,CRUDE OIL,3416.0,32.5323,-100.8298
2009,CRUDE OIL,2.0,32.5485,103.24936
2009,CRUDE OIL,30.0,N 30 00 38.9 , W 90 51 39.4
2009,CRUDE OIL,5.0,N 29°37¿ 55.17,W 91°31¿ 53.10
2009,CRUDE OIL,2.0,32.06839,-96.4708
2009,CRUDE OIL,3.0,35.93679 N,96.74378 W
2009,CRUDE OIL,2.0,31.76347 N,103.17366 W
2009,CRUDE OIL,50.0,N29 20 51,W094 55 90
2009,CRUDE OIL,60.0,N34.21723,W098.16653
2009,CRUDE OIL,1.0,34.6208,-97.1729
2009,CRUDE OIL,5.0,30.0111,-90.8386
2009,COLD LAKE CRUDE OIL,2.0,N38 46 40,W89 5 8
2009,CRUDE OIL,4.0,43.29335 N,107.62495 W
2009,CRUDE OIL,37.0,35.944644,96.751208
2009,CRUDE OIL,10.0,N33.24908,W098.7035
2009,CRUDE OIL,4.0,32.2854,-97.7647
2009,CRUDE OIL HLS (HEAVY LOUISIANA SWEET),5.0,N29 15 10,W89 57 55
2009,CRUDE OIL,1.0,36.4192,-97.8489
2009,CRUDE OIL,8.0,32.9187,-92.1586
2009,RESIDUAL CRUDE OIL,1.0,-39.07011613,-91.36250484
2009,CRUDE OIL,1200.0,32.39068,-93.84611
2009,CRUDE OIL,88.0,N37DEG 54.394,W97DEG51.379
2009,CRUDE OIL,2500.0,29.8169,-94.8833
2009,CRUDE OIL,40.0,31.13698 N,102.19215 W
2009,CRUDE OIL,3.0,35.130,119.491
2009,CRUDE OIL,4.0,32.4668,-94.8666
2009,CRUDE OIL,3.0,33.936219,98.496772
2009,CRUDE OIL,298.0,30.154183,93.334494
2009,CRUDE OIL,725.0,43.447583,106.206083
2009,CRUDE OIL,18.0,38.87552 N,102.16522 W
2009,CRUDE OIL,3.0,33.914167 N,98.4377667 W
2009,CRUDE OIL,4.0,N28 57 00 77,W095 25 53 28
2009,CRUDE OIL,5.0,"42° 41' 49""","-83° 46' 21"""
2009,CRUDE OIL,5.0,46° 41' 6,-92° 3' 45
2009,CRUDE OIL,2.0,32.4668,-94.8666
2009,CRUDE OIL,1240.0,33.913020,-98.433816
2009,CRUDE OIL,21.0,37  5'1.77,96 22'18.09
2009,CRUDE OIL (BURNED),220.0,32.8793,-91.0516
2009,CRUDE OIL,10.0,36.1903,-120.3561
2009,CRUDE OIL,4.0,28.606667,-97.801667
2009,CRUDE OIL,25.0,41.065580 N,111.056230 W
2009,CRUDE OIL,2.0,32.4393,-94.8252
2009,CRUDE OIL,3.0,37  5' 1.8,96  22' 15.46
2009,CRUDE OIL,1.0,41° 33' 20,-87° 53' 7
2009,CRUDE OIL,2.0,30.7938467 N,88.2061383 W
2009,CRUDE OIL,20.0,32.06839,-96.4708
2009,CRUDE OIL,3.0,46.8197,-95.1489
2009,CRUDE OIL,8.0,32.06839,-96.4708
2009,CRUDE OIL,5000.0,46.30965,-94.72790
2009,CRUDE OIL,2.0,40 15' 52' N,106 24' 30' W
2009,CRUDE OIL,120.0,29.418782,94.704811
2009,CRUDE OIL,2.0,32.0133167 N,102.011650 W
2009,CRUDE OIL,10.0,46.27'23,108.45'38
2009,CRUDE OIL,4.0,34 06.3236,100 52.2773
2009,CRUDE OIL,100.0,N32.55620,W102.98232
2009,CRUDE OIL,10.0,34N18:25,119W18:25
2009,CRUDE OIL,20.0,29.9003,-93.9635
2009,CRUDE OIL,103.0,32.0684,-96.4708
2009,CRUDE OIL,1.0,32.5184,-94.8516
2009,CRUDE OIL,5.0,N37 48.2135,W96 54.9214
